ID,Name,Height,Weight,Types,Abilities,Stats
334,altaria,11,206,"dragon, flying","natural-cure, cloud-nine","{'hp': 75, 'attack': 70, 'defense': 90, 'special-attack': 70, 'special-defense': 105, 'speed': 80}"
335,zangoose,13,403,normal,"immunity, toxic-boost","{'hp': 73, 'attack': 115, 'defense': 60, 'special-attack': 60, 'special-defense': 60, 'speed': 90}"
336,seviper,27,525,poison,"shed-skin, infiltrator","{'hp': 73, 'attack': 100, 'defense': 60, 'special-attack': 100, 'special-defense': 60, 'speed': 65}"
337,lunatone,10,1680,"rock, psychic",levitate,"{'hp': 90, 'attack': 55, 'defense': 65, 'special-attack': 95, 'special-defense': 85, 'speed': 70}"
338,solrock,12,1540,"rock, psychic",levitate,"{'hp': 90, 'attack': 95, 'defense': 85, 'special-attack': 55, 'special-defense': 65, 'speed': 70}"
339,barboach,4,19,"water, ground","oblivious, anticipation, hydration","{'hp': 50, 'attack': 48, 'defense': 43, 'special-attack': 46, 'special-defense': 41, 'speed': 60}"
340,whiscash,9,236,"water, ground","oblivious, anticipation, hydration","{'hp': 110, 'attack': 78, 'defense': 73, 'special-attack': 76, 'special-defense': 71, 'speed': 60}"
341,corphish,6,115,water,"hyper-cutter, shell-armor, adaptability","{'hp': 43, 'attack': 80, 'defense': 65, 'special-attack': 50, 'special-defense': 35, 'speed': 35}"
342,crawdaunt,11,328,"water, dark","hyper-cutter, shell-armor, adaptability","{'hp': 63, 'attack': 120, 'defense': 85, 'special-attack': 90, 'special-defense': 55, 'speed': 55}"
343,baltoy,5,215,"ground, psychic",levitate,"{'hp': 40, 'attack': 40, 'defense': 55, 'special-attack': 40, 'special-defense': 70, 'speed': 55}"
344,claydol,15,1080,"ground, psychic",levitate,"{'hp': 60, 'attack': 70, 'defense': 105, 'special-attack': 70, 'special-defense': 120, 'speed': 75}"
345,lileep,10,238,"rock, grass","suction-cups, storm-drain","{'hp': 66, 'attack': 41, 'defense': 77, 'special-attack': 61, 'special-defense': 87, 'speed': 23}"
346,cradily,15,604,"rock, grass","suction-cups, storm-drain","{'hp': 86, 'attack': 81, 'defense': 97, 'special-attack': 81, 'special-defense': 107, 'speed': 43}"
347,anorith,7,125,"rock, bug","battle-armor, swift-swim","{'hp': 45, 'attack': 95, 'defense': 50, 'special-attack': 40, 'special-defense': 50, 'speed': 75}"
348,armaldo,15,682,"rock, bug","battle-armor, swift-swim","{'hp': 75, 'attack': 125, 'defense': 100, 'special-attack': 70, 'special-defense': 80, 'speed': 45}"
349,feebas,6,74,water,"swift-swim, oblivious, adaptability","{'hp': 20, 'attack': 15, 'defense': 20, 'special-attack': 10, 'special-defense': 55, 'speed': 80}"
350,milotic,62,1620,water,"marvel-scale, competitive, cute-charm","{'hp': 95, 'attack': 60, 'defense': 79, 'special-attack': 100, 'special-defense': 125, 'speed': 81}"
351,castform,3,8,normal,forecast,"{'hp': 70, 'attack': 70, 'defense': 70, 'special-attack': 70, 'special-defense': 70, 'speed': 70}"
352,kecleon,10,220,normal,"color-change, protean","{'hp': 60, 'attack': 90, 'defense': 70, 'special-attack': 60, 'special-defense': 120, 'speed': 40}"
353,shuppet,6,23,ghost,"insomnia, frisk, cursed-body","{'hp': 44, 'attack': 75, 'defense': 35, 'special-attack': 63, 'special-defense': 33, 'speed': 45}"
354,banette,11,125,ghost,"insomnia, frisk, cursed-body","{'hp': 64, 'attack': 115, 'defense': 65, 'special-attack': 83, 'special-defense': 63, 'speed': 65}"
355,duskull,8,150,ghost,"levitate, frisk","{'hp': 20, 'attack': 40, 'defense': 90, 'special-attack': 30, 'special-defense': 90, 'speed': 25}"
356,dusclops,16,306,ghost,"pressure, frisk","{'hp': 40, 'attack': 70, 'defense': 130, 'special-attack': 60, 'special-defense': 130, 'speed': 25}"
357,tropius,20,1000,"grass, flying","chlorophyll, solar-power, harvest","{'hp': 99, 'attack': 68, 'defense': 83, 'special-attack': 72, 'special-defense': 87, 'speed': 51}"
358,chimecho,6,10,psychic,levitate,"{'hp': 75, 'attack': 50, 'defense': 80, 'special-attack': 95, 'special-defense': 90, 'speed': 65}"
359,absol,12,470,dark,"pressure, super-luck, justified","{'hp': 65, 'attack': 130, 'defense': 60, 'special-attack': 75, 'special-defense': 60, 'speed': 75}"
360,wynaut,6,140,psychic,"shadow-tag, telepathy","{'hp': 95, 'attack': 23, 'defense': 48, 'special-attack': 23, 'special-defense': 48, 'speed': 23}"
361,snorunt,7,168,ice,"inner-focus, ice-body, moody","{'hp': 50, 'attack': 50, 'defense': 50, 'special-attack': 50, 'special-defense': 50, 'speed': 50}"
362,glalie,15,2565,ice,"inner-focus, ice-body, moody","{'hp': 80, 'attack': 80, 'defense': 80, 'special-attack': 80, 'special-defense': 80, 'speed': 80}"
363,spheal,8,395,"ice, water","thick-fat, ice-body, oblivious","{'hp': 70, 'attack': 40, 'defense': 50, 'special-attack': 55, 'special-defense': 50, 'speed': 25}"
364,sealeo,11,876,"ice, water","thick-fat, ice-body, oblivious","{'hp': 90, 'attack': 60, 'defense': 70, 'special-attack': 75, 'special-defense': 70, 'speed': 45}"
365,walrein,14,1506,"ice, water","thick-fat, ice-body, oblivious","{'hp': 110, 'attack': 80, 'defense': 90, 'special-attack': 95, 'special-defense': 90, 'speed': 65}"
366,clamperl,4,525,water,"shell-armor, rattled","{'hp': 35, 'attack': 64, 'defense': 85, 'special-attack': 74, 'special-defense': 55, 'speed': 32}"
367,huntail,17,270,water,"swift-swim, water-veil","{'hp': 55, 'attack': 104, 'defense': 105, 'special-attack': 94, 'special-defense': 75, 'speed': 52}"
368,gorebyss,18,226,water,"swift-swim, hydration","{'hp': 55, 'attack': 84, 'defense': 105, 'special-attack': 114, 'special-defense': 75, 'speed': 52}"
369,relicanth,10,234,"water, rock","swift-swim, rock-head, sturdy","{'hp': 100, 'attack': 90, 'defense': 130, 'special-attack': 45, 'special-defense': 65, 'speed': 55}"
370,luvdisc,6,87,water,"swift-swim, hydration","{'hp': 43, 'attack': 30, 'defense': 55, 'special-attack': 40, 'special-defense': 65, 'speed': 97}"
371,bagon,6,421,dragon,"rock-head, sheer-force","{'hp': 45, 'attack': 75, 'defense': 60, 'special-attack': 40, 'special-defense': 30, 'speed': 50}"
372,shelgon,11,1105,dragon,"rock-head, overcoat","{'hp': 65, 'attack': 95, 'defense': 100, 'special-attack': 60, 'special-defense': 50, 'speed': 50}"
373,salamence,15,1026,"dragon, flying","intimidate, moxie","{'hp': 95, 'attack': 135, 'defense': 80, 'special-attack': 110, 'special-defense': 80, 'speed': 100}"
374,beldum,6,952,"steel, psychic","clear-body, light-metal","{'hp': 40, 'attack': 55, 'defense': 80, 'special-attack': 35, 'special-defense': 60, 'speed': 30}"
375,metang,12,2025,"steel, psychic","clear-body, light-metal","{'hp': 60, 'attack': 75, 'defense': 100, 'special-attack': 55, 'special-defense': 80, 'speed': 50}"
376,metagross,16,5500,"steel, psychic","clear-body, light-metal","{'hp': 80, 'attack': 135, 'defense': 130, 'special-attack': 95, 'special-defense': 90, 'speed': 70}"
377,regirock,17,2300,rock,"clear-body, sturdy","{'hp': 80, 'attack': 100, 'defense': 200, 'special-attack': 50, 'special-defense': 100, 'speed': 50}"
378,regice,18,1750,ice,"clear-body, ice-body","{'hp': 80, 'attack': 50, 'defense': 100, 'special-attack': 100, 'special-defense': 200, 'speed': 50}"
379,registeel,19,2050,steel,"clear-body, light-metal","{'hp': 80, 'attack': 75, 'defense': 150, 'special-attack': 75, 'special-defense': 150, 'speed': 50}"
380,latias,14,400,"dragon, psychic",levitate,"{'hp': 80, 'attack': 80, 'defense': 90, 'special-attack': 110, 'special-defense': 130, 'speed': 110}"
381,latios,20,600,"dragon, psychic",levitate,"{'hp': 80, 'attack': 90, 'defense': 80, 'special-attack': 130, 'special-defense': 110, 'speed': 110}"
382,kyogre,45,3520,water,drizzle,"{'hp': 100, 'attack': 100, 'defense': 90, 'special-attack': 150, 'special-defense': 140, 'speed': 90}"
383,groudon,35,9500,ground,drought,"{'hp': 100, 'attack': 150, 'defense': 140, 'special-attack': 100, 'special-defense': 90, 'speed': 90}"
384,rayquaza,70,2065,"dragon, flying",air-lock,"{'hp': 105, 'attack': 150, 'defense': 90, 'special-attack': 150, 'special-defense': 90, 'speed': 95}"
385,jirachi,3,11,"steel, psychic",serene-grace,"{'hp': 100, 'attack': 100, 'defense': 100, 'special-attack': 100, 'special-defense': 100, 'speed': 100}"
386,deoxys-normal,17,608,psychic,pressure,"{'hp': 50, 'attack': 150, 'defense': 50, 'special-attack': 150, 'special-defense': 50, 'speed': 150}"
